id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_segment_gl,admin.segment,model_admin_segment,access_right.group_gl,1,1,1,1
access_functional_segment_gl,functional.segment,model_functional_segment,access_right.group_gl,1,1,1,1
access_fund_segment_gl,fund.segment,model_fund_segment,access_right.group_gl,1,1,1,1
access_programme_segment_gl,programme.segment,model_programme_segment,access_right.group_gl,1,1,1,1
access_economic_segment_gl,economic.segment,model_economic_segment,access_right.group_gl,1,1,1,1
access_geo_segment_gl,geo.segment,model_geo_segment,access_right.group_gl,1,1,1,1

access_admin_segment_system,admin.segment,model_admin_segment,base.group_system,1,1,1,1
access_functional_segment_system,functional.segment,model_functional_segment,base.group_system,1,1,1,1
access_fund_segment_system,fund.segment,model_fund_segment,base.group_system,1,1,1,1
access_programme_segment_system,programme.segment,model_programme_segment,base.group_system,1,1,1,1
access_economic_segment_system,economic.segment,model_economic_segment,base.group_system,1,1,1,1
access_geo_segment_system,geo.segment,model_geo_segment,base.group_system,1,1,1,1

